incident_id,user,event_count,events,first_seen,last_seen
1,user26,5,"LaunchCryptoMiner, CrossAccountAccess, LaunchCryptoMiner, CrossAccountAccess, CrossAccountAccess",2026-06-20 00:08:36,2026-06-20 19:25:18
2,user15,5,"ExposeInstancePublicly, LaunchCryptoMiner, CrossAccountAccess, LaunchCryptoMiner, ExposeInstancePublicly",2026-06-20 00:11:09,2026-06-20 22:28:35
3,user47,5,"LaunchCryptoMiner, CrossAccountAccess, CrossAccountAccess, PrivilegeEscalationAttempt, PrivilegeEscalationAttempt",2026-06-20 00:16:42,2026-06-20 15:50:33
4,user41,3,"LaunchCryptoMiner, ExposeInstancePublicly, CrossAccountAccess",2026-06-20 00:29:00,2026-06-20 04:38:12
5,user33,5,"PrivilegeEscalationAttempt, OpenSecurityGroup, LaunchCryptoMiner, PrivilegeEscalationAttempt, ExposeInstancePublicly",2026-06-20 00:43:29,2026-06-20 19:20:15
6,user44,2,"LaunchCryptoMiner, ExposeInstancePublicly",2026-06-20 01:40:43,2026-06-20 23:25:19
7,user12,3,"LaunchCryptoMiner, ExposeInstancePublicly, ExposeInstancePublicly",2026-06-20 01:41:40,2026-06-20 03:48:53
8,user7,2,"ExposeInstancePublicly, OpenSecurityGroup",2026-06-20 01:45:33,2026-06-20 17:51:58
9,user9,1,LaunchCryptoMiner,2026-06-20 02:25:54,2026-06-20 02:25:54
10,user37,2,"CrossAccountAccess, PrivilegeEscalationAttempt",2026-06-20 03:15:14,2026-06-20 14:16:36
11,user17,3,"PrivilegeEscalationAttempt, CrossAccountAccess, CrossAccountAccess",2026-06-20 03:15:46,2026-06-20 05:58:42
12,user11,1,CrossAccountAccess,2026-06-20 03:19:33,2026-06-20 03:19:33
13,user5,3,"PrivilegeEscalationAttempt, LaunchCryptoMiner, PrivilegeEscalationAttempt",2026-06-20 03:20:34,2026-06-20 19:13:19
14,user40,5,"PrivilegeEscalationAttempt, LaunchCryptoMiner, LaunchCryptoMiner, LaunchCryptoMiner, CrossAccountAccess",2026-06-20 03:31:06,2026-06-20 21:03:46
