hour,off_hours,event_code,burst_count,user_frequency,anomaly
2,1,7,2,22,Normal
17,0,13,2,19,Normal
15,0,3,2,21,Normal
19,0,15,1,16,Normal
7,1,14,1,29,Normal
17,0,13,2,17,Normal
9,0,13,1,15,Normal
17,0,2,1,28,Normal
14,0,13,2,21,Normal
7,1,4,1,19,Normal
12,0,3,1,15,Normal
17,0,13,1,25,Normal
9,0,14,1,21,Normal
21,1,15,1,18,Normal
1,1,14,2,21,Normal
22,1,7,1,15,Normal
11,0,3,3,19,Normal
14,0,11,1,19,Normal
2,1,7,2,15,Normal
1,1,13,1,28,Normal
1,1,9,2,18,Normal
19,0,1,2,22,Normal
14,0,2,3,19,Normal
22,1,7,1,22,Normal
17,0,13,3,33,Normal
11,0,7,2,19,Normal
3,1,14,1,21,Normal
9,0,0,1,22,Normal
22,1,15,3,25,Anomaly
13,0,13,1,25,Normal
9,0,13,2,25,Normal
15,0,13,3,21,Normal
4,1,13,2,22,Normal
2,1,2,1,30,Normal
4,1,13,2,27,Normal
16,0,2,2,17,Normal
6,1,2,1,23,Normal
23,1,1,2,20,Normal
12,0,14,1,19,Normal
9,0,14,1,23,Normal
10,0,2,2,21,Normal
8,0,14,3,25,Normal
5,1,14,2,19,Normal
19,0,15,1,18,Normal
23,1,2,1,15,Normal
14,0,13,1,17,Normal
5,1,14,1,20,Normal
15,0,1,1,15,Normal
12,0,11,2,15,Normal
4,1,11,2,21,Normal
14,0,2,3,22,Normal
16,0,13,1,25,Normal
12,0,2,2,19,Normal
11,0,14,2,33,Normal
6,1,13,2,15,Normal
20,0,3,1,30,Normal
0,1,7,1,20,Normal
21,1,0,1,16,Normal
4,1,13,1,15,Normal
9,0,13,1,26,Normal
18,0,14,1,20,Normal
12,0,2,1,22,Normal
19,0,12,2,17,Normal
4,1,2,1,17,Normal
16,0,4,1,23,Normal
5,1,3,1,23,Normal
1,1,13,1,15,Normal
17,0,2,3,33,Anomaly
6,1,11,3,21,Normal
19,0,12,1,17,Normal
12,0,13,3,30,Normal
20,0,3,1,17,Normal
23,1,0,3,21,Anomaly
2,1,15,2,15,Normal
7,1,14,3,15,Normal
1,1,3,1,27,Normal
6,1,13,3,22,Normal
16,0,4,1,29,Normal
21,1,14,1,15,Normal
23,1,13,1,26,Normal
11,0,14,1,22,Normal
8,0,4,1,23,Normal
12,0,14,1,19,Normal
23,1,14,1,17,Normal
6,1,7,1,21,Normal
