timestamp,event,user
2026-06-20 19:52:12,MassTokenGeneration,user12
2026-06-20 10:35:08,AssumeRole,user41
2026-06-20 23:25:19,MassTokenGeneration,service-account-8
2026-06-20 21:43:37,TokenIssued,service-account-5
2026-06-20 23:29:37,TokenIssued,user28
2026-06-20 19:03:19,ServiceAccountToken,user3
2026-06-20 17:32:20,TokenIssued,service-account-9
2026-06-20 01:01:55,TokenIssued,user27
2026-06-20 18:09:17,ServiceAccountToken,service-account-3
2026-06-20 09:13:46,AssumeRole,user40
2026-06-20 03:02:55,AssumeRole,service-account-10
2026-06-20 03:37:45,UnexpectedFederation,user7
2026-06-20 10:00:33,TokenIssued,user19
2026-06-20 02:44:15,ServiceAccountToken,service-account-5
2026-06-20 09:26:38,AssumeRole,service-account-20
2026-06-20 09:34:53,AssumeRole,user34
2026-06-20 13:07:10,AssumeRole,user39
2026-06-20 12:20:12,CrossAccountAssumeRole,user23
2026-06-20 06:39:15,TokenIssued,service-account-10
2026-06-20 09:59:46,AssumeRoleOutsideHours,user25
2026-06-20 08:44:42,AssumeRole,service-account-15
2026-06-20 04:08:36,AssumeRole,user40
2026-06-20 12:53:24,AssumeRole,user10
2026-06-20 15:53:31,MassTokenGeneration,service-account-14
2026-06-20 14:54:18,ServiceAccountToken,user49
2026-06-20 15:53:46,AssumeRole,user38
2026-06-20 05:04:42,ServiceAccountToken,service-account-1
2026-06-20 23:28:08,ServiceAccountToken,user1
2026-06-20 19:19:17,AssumeRole,service-account-8
2026-06-20 22:03:15,FederationLogin,user33
2026-06-20 17:01:03,FederationLogin,service-account-17
2026-06-20 23:26:22,UnexpectedFederation,user11
2026-06-20 22:24:22,ServiceAccountToken,user36
2026-06-20 16:54:19,FederationLogin,user12
2026-06-20 13:55:13,FederationLogin,user44
2026-06-20 08:42:14,FederationLogin,user28
2026-06-20 04:36:43,FederationLogin,user22
2026-06-20 12:36:37,TokenIssued,user8
2026-06-20 00:29:17,AssumeRole,user21
2026-06-20 07:56:53,ServiceAccountToken,user38
2026-06-20 20:57:11,ServiceAccountToken,user24
2026-06-20 11:54:38,TokenIssued,user13
2026-06-20 17:21:43,MassTokenGeneration,user44
2026-06-20 02:24:13,AssumeRoleOutsideHours,user41
2026-06-20 22:34:11,ServiceAccountToken,user11
2026-06-20 13:08:53,TokenIssued,user42
2026-06-20 19:04:59,MassTokenGeneration,service-account-13
2026-06-20 20:11:11,UnexpectedFederation,user20
2026-06-20 10:48:30,CrossAccountAssumeRole,user28
2026-06-20 23:21:02,AssumeRole,service-account-4
2026-06-20 21:38:01,AssumeRoleOutsideHours,service-account-13
2026-06-20 06:05:59,FederationLogin,user34
2026-06-20 23:44:21,ServiceAccountToken,service-account-7
2026-06-20 01:18:15,ServiceAccountToken,user6
2026-06-20 12:26:12,TokenIssued,user40
2026-06-20 12:45:10,FederationLogin,user46
2026-06-20 23:03:29,FederationLogin,user50
2026-06-20 23:53:08,FederationLogin,user1
2026-06-20 03:21:35,TokenIssued,user15
2026-06-20 11:20:15,MassTokenGeneration,user45
2026-06-20 03:57:08,TokenIssued,user4
2026-06-20 09:31:06,TokenIssued,user39
2026-06-20 05:22:01,AssumeRole,user45
2026-06-20 17:21:08,FederationLogin,user15
2026-06-20 07:15:21,AssumeRole,service-account-10
2026-06-20 03:04:48,ServiceAccountToken,user24
2026-06-20 21:35:16,FederationLogin,user50
2026-06-20 15:55:41,ServiceAccountToken,user25
2026-06-20 00:50:35,ServiceAccountToken,service-account-14
2026-06-20 10:32:36,TokenIssued,user12
2026-06-20 00:21:25,FederationLogin,user20
2026-06-20 23:50:38,AssumeRoleOutsideHours,user22
2026-06-20 12:32:17,ServiceAccountToken,service-account-4
2026-06-20 00:24:42,TokenIssued,user30
2026-06-20 07:28:16,TokenIssued,user28
2026-06-20 14:18:04,AssumeRole,service-account-19
2026-06-20 03:53:49,TokenIssued,user46
2026-06-20 22:29:47,FederationLogin,user9
2026-06-20 11:05:20,AssumeRole,user27
2026-06-20 13:39:40,MassTokenGeneration,service-account-7
2026-06-20 11:19:46,AssumeRole,service-account-5
2026-06-20 02:20:34,AssumeRole,service-account-20
2026-06-20 08:55:28,ServiceAccountToken,user36
2026-06-20 05:06:42,AssumeRole,user50
2026-06-20 07:44:30,ServiceAccountToken,service-account-18
2026-06-20 12:59:47,AssumeRole,service-account-15
2026-06-20 16:30:42,CrossAccountAssumeRole,service-account-20
2026-06-20 09:21:46,AssumeRole,user2
2026-06-20 09:32:55,TokenIssued,user40
2026-06-20 16:05:48,ServiceAccountToken,user26
2026-06-20 04:25:22,ServiceAccountToken,service-account-8
2026-06-20 06:50:17,TokenIssued,user29
2026-06-20 01:38:42,ServiceAccountToken,user2
2026-06-20 02:29:03,ServiceAccountToken,user43
2026-06-20 05:23:33,AssumeRoleOutsideHours,user13
2026-06-20 15:00:07,AssumeRole,user44
2026-06-20 01:13:49,FederationLogin,user18
2026-06-20 00:40:58,ServiceAccountToken,service-account-9
2026-06-20 14:46:57,ServiceAccountToken,service-account-2
2026-06-20 17:18:24,FederationLogin,user8
2026-06-20 06:22:06,ServiceAccountToken,user2
2026-06-20 05:13:01,AssumeRole,service-account-16
2026-06-20 20:29:29,ServiceAccountToken,service-account-20
2026-06-20 07:20:43,TokenIssued,user2
2026-06-20 02:21:19,TokenIssued,user21
2026-06-20 09:15:03,TokenIssued,user48
2026-06-20 12:21:31,TokenIssued,user28
2026-06-20 02:15:50,CrossAccountAssumeRole,user43
2026-06-20 20:00:20,TokenIssued,user14
2026-06-20 05:35:59,TokenIssued,user1
2026-06-20 18:39:39,TokenIssued,user41
2026-06-20 20:54:58,AssumeRole,service-account-6
2026-06-20 06:17:19,TokenIssued,user11
2026-06-20 13:03:59,TokenIssued,user27
2026-06-20 23:24:22,UnexpectedFederation,user43
2026-06-20 22:14:37,ServiceAccountToken,user2
2026-06-20 14:26:49,FederationLogin,user12
2026-06-20 05:12:00,TokenIssued,user24
2026-06-20 04:58:52,AssumeRole,user43
2026-06-20 20:15:57,TokenIssued,user18
2026-06-20 16:31:57,FederationLogin,user50
2026-06-20 16:57:13,ServiceAccountToken,user21
2026-06-20 01:07:52,ServiceAccountToken,service-account-12
2026-06-20 08:57:14,MassTokenGeneration,service-account-2
2026-06-20 12:36:01,TokenIssued,user28
2026-06-20 11:39:45,TokenIssued,service-account-16
2026-06-20 12:15:40,FederationLogin,user13
2026-06-20 13:26:24,ServiceAccountToken,user9
2026-06-20 22:57:36,AssumeRole,service-account-20
2026-06-20 08:23:50,ServiceAccountToken,user20
2026-06-20 18:24:00,CrossAccountAssumeRole,service-account-13
2026-06-20 10:21:54,ServiceAccountToken,user40
2026-06-20 05:33:17,FederationLogin,user47
2026-06-20 10:34:34,ServiceAccountToken,service-account-12
2026-06-20 16:42:37,TokenIssued,user36
2026-06-20 17:58:34,CrossAccountAssumeRole,user29
2026-06-20 18:30:32,UnexpectedFederation,user48
2026-06-20 01:31:32,AssumeRole,service-account-10
2026-06-20 08:51:55,AssumeRole,service-account-11
2026-06-20 22:31:54,AssumeRole,service-account-11
2026-06-20 08:06:27,TokenIssued,service-account-9
2026-06-20 16:23:58,TokenIssued,user13
2026-06-20 15:33:15,ServiceAccountToken,service-account-7
2026-06-20 02:19:36,ServiceAccountToken,user45
2026-06-20 15:14:37,AssumeRole,user18
2026-06-20 02:57:03,AssumeRole,user29
2026-06-20 18:36:15,MassTokenGeneration,service-account-16
2026-06-20 22:50:18,FederationLogin,user37
2026-06-20 10:47:29,TokenIssued,user17
2026-06-20 15:18:49,AssumeRole,user7
2026-06-20 08:52:45,ServiceAccountToken,user26
2026-06-20 21:55:44,FederationLogin,user47
2026-06-20 11:48:26,FederationLogin,user14
2026-06-20 11:53:34,CrossAccountAssumeRole,user31
2026-06-20 04:02:28,ServiceAccountToken,user27
2026-06-20 01:18:42,AssumeRole,service-account-16
2026-06-20 02:01:33,FederationLogin,user34
2026-06-20 04:59:13,MassTokenGeneration,user7
2026-06-20 09:01:18,FederationLogin,service-account-2
2026-06-20 08:46:39,CrossAccountAssumeRole,user1
2026-06-20 19:56:20,AssumeRole,service-account-10
2026-06-20 01:48:28,TokenIssued,user23
2026-06-20 01:04:15,AssumeRole,user41
2026-06-20 13:01:11,TokenIssued,user44
2026-06-20 10:56:18,FederationLogin,user10
2026-06-20 13:04:13,MassTokenGeneration,service-account-16
2026-06-20 01:28:00,FederationLogin,service-account-15
2026-06-20 20:27:30,AssumeRole,user1
2026-06-20 17:18:19,UnexpectedFederation,service-account-5
2026-06-20 04:17:31,FederationLogin,service-account-15
2026-06-20 04:28:59,UnexpectedFederation,user6
2026-06-20 01:19:59,MassTokenGeneration,service-account-11
2026-06-20 17:27:17,FederationLogin,user29
2026-06-20 02:16:14,ServiceAccountToken,user11
2026-06-20 06:38:36,AssumeRole,user37
2026-06-20 22:59:49,AssumeRole,user25
2026-06-20 02:38:45,MassTokenGeneration,user41
2026-06-20 10:59:13,AssumeRole,user17
2026-06-20 21:21:54,ServiceAccountToken,user21
2026-06-20 09:26:21,AssumeRole,user8
2026-06-20 16:32:38,AssumeRole,service-account-1
2026-06-20 01:55:10,TokenIssued,user7
2026-06-20 22:30:24,CrossAccountAssumeRole,user26
2026-06-20 03:24:43,AssumeRole,service-account-17
2026-06-20 20:20:05,AssumeRole,user2
2026-06-20 15:29:21,UnexpectedFederation,service-account-14
2026-06-20 15:24:10,AssumeRole,service-account-12
2026-06-20 17:03:39,AssumeRole,user48
2026-06-20 21:41:06,AssumeRole,user40
2026-06-20 20:08:57,TokenIssued,user38
2026-06-20 22:37:07,AssumeRole,user2
2026-06-20 14:09:22,AssumeRoleOutsideHours,service-account-9
2026-06-20 15:31:07,TokenIssued,user26
2026-06-20 18:40:37,TokenIssued,user47
2026-06-20 00:36:00,TokenIssued,user19
2026-06-20 19:06:48,MassTokenGeneration,user30
2026-06-20 21:53:06,AssumeRole,user45
2026-06-20 21:31:12,TokenIssued,user24
2026-06-20 09:59:56,AssumeRole,user25
2026-06-20 09:46:27,UnexpectedFederation,service-account-15
2026-06-20 23:50:33,AssumeRole,user2
2026-06-20 01:57:48,FederationLogin,user35
2026-06-20 04:58:16,ServiceAccountToken,service-account-14
2026-06-20 06:24:01,TokenIssued,user43
2026-06-20 03:02:37,AssumeRole,user50
2026-06-20 08:27:19,TokenIssued,user5
2026-06-20 13:14:06,TokenIssued,user8
2026-06-20 01:41:43,AssumeRoleOutsideHours,user24
2026-06-20 08:26:43,TokenIssued,user20
2026-06-20 17:49:54,AssumeRoleOutsideHours,service-account-10
2026-06-20 16:33:08,FederationLogin,user10
2026-06-20 23:59:59,TokenIssued,user25
2026-06-20 19:21:40,ServiceAccountToken,user33
2026-06-20 01:44:08,ServiceAccountToken,service-account-19
2026-06-20 23:41:18,AssumeRole,service-account-18
2026-06-20 15:33:22,MassTokenGeneration,user31
2026-06-20 01:27:50,AssumeRole,user48
2026-06-20 18:35:16,ServiceAccountToken,user23
2026-06-20 14:01:17,FederationLogin,user8
2026-06-20 23:00:36,TokenIssued,user45
2026-06-20 02:21:46,FederationLogin,user2
2026-06-20 04:55:18,ServiceAccountToken,service-account-14
2026-06-20 04:16:37,CrossAccountAssumeRole,user39
2026-06-20 03:00:11,ServiceAccountToken,service-account-18
2026-06-20 07:49:32,ServiceAccountToken,user35
2026-06-20 06:03:05,AssumeRole,user34
2026-06-20 10:08:53,TokenIssued,user37
2026-06-20 14:03:01,FederationLogin,user25
2026-06-20 01:06:24,AssumeRoleOutsideHours,user48
2026-06-20 14:59:43,FederationLogin,service-account-7
2026-06-20 07:43:49,FederationLogin,user42
2026-06-20 01:49:50,UnexpectedFederation,user37
2026-06-20 14:57:43,ServiceAccountToken,user22
2026-06-20 22:21:16,FederationLogin,user27
2026-06-20 08:59:45,AssumeRole,service-account-11
2026-06-20 04:02:31,TokenIssued,user18
2026-06-20 10:36:25,ServiceAccountToken,user9
2026-06-20 19:26:44,FederationLogin,user22
2026-06-20 06:55:49,TokenIssued,user13
2026-06-20 04:13:23,TokenIssued,user3
