timestamp,event,user,resource
2026-06-20 02:58:43,DeleteBucket,user19,vm443
2026-06-20 17:02:04,RunInstance,user3,vm149
2026-06-20 15:06:50,CreateBucket,user37,vm436
2026-06-20 19:53:23,UpdateLaunchTemplate,user41,vm472
2026-06-20 07:05:28,TerminateInstance,user26,vm323
2026-06-20 17:13:10,RunInstance,user44,vm394
2026-06-20 09:58:45,RunInstance,user20,vm347
2026-06-20 17:14:07,CreateAutoScalingGroup,user40,vm113
2026-06-20 14:38:31,RunInstance,user10,vm329
2026-06-20 07:48:46,CreateGPUCluster,user3,vm168
2026-06-20 12:04:00,CreateBucket,user25,vm281
2026-06-20 17:47:39,RunInstance,user18,vm453
2026-06-20 09:39:39,TerminateInstance,user10,vm272
2026-06-20 21:56:17,UpdateLaunchTemplate,user11,vm139
2026-06-20 01:37:01,TerminateInstance,user46,vm217
2026-06-20 22:43:20,DeleteBucket,user25,vm294
2026-06-20 11:15:21,CreateBucket,user3,vm254
2026-06-20 14:29:40,PrivilegeEscalationAttempt,user36,vm156
2026-06-20 02:28:59,DeleteBucket,user22,vm360
2026-06-20 01:18:54,RunInstance,user40,vm114
2026-06-20 01:41:40,LaunchCryptoMiner,user12,vm383
2026-06-20 19:58:07,AttachVolume,user6,vm191
2026-06-20 14:07:55,CreateAutoScalingGroup,user9,vm234
2026-06-20 22:32:32,DeleteBucket,user38,vm244
2026-06-20 17:32:35,RunInstance,user13,vm105
2026-06-20 11:11:26,DeleteBucket,user21,vm182
2026-06-20 03:52:12,TerminateInstance,user10,vm315
2026-06-20 09:52:46,AssumeRole,user19,vm329
2026-06-20 22:52:23,UpdateLaunchTemplate,user49,vm479
2026-06-20 13:45:17,RunInstance,user18,vm343
2026-06-20 09:19:23,RunInstance,user18,vm152
2026-06-20 15:17:30,RunInstance,user10,vm481
2026-06-20 04:59:07,RunInstance,user19,vm408
2026-06-20 02:04:35,CreateAutoScalingGroup,user27,vm188
2026-06-20 04:54:59,RunInstance,user15,vm430
2026-06-20 16:10:11,CreateAutoScalingGroup,user34,vm381
2026-06-20 06:03:22,CreateAutoScalingGroup,user50,vm409
2026-06-20 23:15:43,AttachVolume,user39,vm350
2026-06-20 12:29:55,TerminateInstance,user1,vm312
2026-06-20 09:45:52,TerminateInstance,user50,vm248
2026-06-20 10:16:18,CreateAutoScalingGroup,user23,vm346
2026-06-20 08:10:30,TerminateInstance,user18,vm445
2026-06-20 05:28:59,TerminateInstance,user9,vm238
2026-06-20 19:52:09,UpdateLaunchTemplate,user11,vm406
2026-06-20 23:18:28,CreateAutoScalingGroup,user29,vm207
2026-06-20 14:49:34,RunInstance,user31,vm216
2026-06-20 05:36:29,TerminateInstance,user39,vm266
2026-06-20 15:49:36,AttachVolume,user20,vm171
2026-06-20 12:01:21,PrivilegeEscalationAttempt,user8,vm168
2026-06-20 04:39:50,PrivilegeEscalationAttempt,user23,vm491
2026-06-20 14:16:08,CreateAutoScalingGroup,user38,vm173
2026-06-20 16:24:20,RunInstance,user18,vm132
2026-06-20 12:01:56,CreateAutoScalingGroup,user9,vm388
2026-06-20 11:26:52,TerminateInstance,user13,vm280
2026-06-20 06:43:54,RunInstance,user20,vm288
2026-06-20 20:20:34,CreateBucket,user27,vm210
2026-06-20 00:18:36,DeleteBucket,user17,vm150
2026-06-20 21:34:52,AssumeRole,user41,vm121
2026-06-20 04:58:32,RunInstance,user25,vm288
2026-06-20 09:50:39,RunInstance,user5,vm194
2026-06-20 18:24:26,TerminateInstance,user17,vm375
2026-06-20 12:23:02,CreateAutoScalingGroup,user38,vm477
