timestamp,event,pod,namespace
2026-06-20 19:39:04,DeletePod,pod355,prod
2026-06-20 01:33:30,CreateClusterRoleBinding,pod456,prod
2026-06-20 10:51:05,ScaleDeployment,pod480,prod
2026-06-20 12:12:38,RestartPod,pod477,staging
2026-06-20 20:52:45,DeployMinerPod,pod292,dev
2026-06-20 22:02:38,UpdateDeployment,pod23,staging
2026-06-20 11:18:37,ExposeServiceNodePort,pod53,staging
2026-06-20 17:46:27,ScaleDeployment,pod139,test
2026-06-20 23:01:33,CreateClusterRoleBinding,pod430,staging
2026-06-20 11:46:23,UpdateDeployment,pod225,prod
2026-06-20 06:45:07,DeployMinerPod,pod175,prod
2026-06-20 20:05:48,ModifyRBAC,pod234,staging
2026-06-20 00:05:09,UpdateDeployment,pod404,dev
2026-06-20 18:19:27,UpdateDeployment,pod441,staging
2026-06-20 21:11:49,RestartPod,pod317,prod
2026-06-20 08:13:04,DeletePod,pod4,staging
2026-06-20 15:41:55,ModifyRBAC,pod403,test
2026-06-20 10:56:48,RestartPod,pod260,prod
2026-06-20 10:11:55,RestartPod,pod348,prod
2026-06-20 18:46:50,CreatePod,pod301,test
2026-06-20 00:27:12,CreatePod,pod184,dev
2026-06-20 12:22:30,DeployMinerPod,pod318,test
2026-06-20 16:55:22,DeletePod,pod17,test
2026-06-20 01:07:13,CreatePod,pod61,staging
2026-06-20 15:14:41,CreatePod,pod115,dev
2026-06-20 07:52:54,RestartPod,pod415,prod
2026-06-20 04:32:06,CreatePod,pod453,prod
2026-06-20 02:12:24,UpdateDeployment,pod48,prod
2026-06-20 05:48:16,CreatePod,pod96,test
2026-06-20 11:54:20,CreatePod,pod228,staging
2026-06-20 22:46:31,CreatePod,pod487,dev
2026-06-20 13:48:27,ScaleDeployment,pod255,test
2026-06-20 18:52:16,RestartPod,pod252,staging
2026-06-20 23:21:29,CreateClusterRoleBinding,pod57,staging
2026-06-20 09:43:56,CreatePod,pod170,prod
2026-06-20 20:07:39,DeletePod,pod108,test
2026-06-20 09:39:58,CreatePod,pod126,staging
2026-06-20 00:04:20,ScaleDeployment,pod322,dev
2026-06-20 20:50:14,CreatePod,pod13,prod
2026-06-20 13:56:51,DeletePod,pod250,dev
2026-06-20 11:31:35,ModifyRBAC,pod369,staging
2026-06-20 20:52:34,ExposeServiceLoadBalancer,pod317,prod
2026-06-20 10:11:18,CreatePod,pod165,prod
2026-06-20 07:59:08,DeletePod,pod136,prod
2026-06-20 09:36:11,DeletePod,pod40,dev
2026-06-20 23:22:57,CreatePod,pod288,dev
2026-06-20 02:39:46,CreatePod,pod218,dev
2026-06-20 23:17:28,DeletePod,pod222,dev
2026-06-20 12:27:24,RunCryptoContainer,pod392,test
2026-06-20 02:23:42,ModifyRBAC,pod452,dev
2026-06-20 13:12:15,ScaleDeployment,pod157,test
2026-06-20 06:15:16,ScaleDeployment,pod388,staging
2026-06-20 13:30:33,RestartPod,pod246,prod
2026-06-20 11:21:44,RestartPod,pod491,dev
2026-06-20 00:07:10,CreatePod,pod401,staging
2026-06-20 00:40:31,ExposeServiceLoadBalancer,pod84,prod
2026-06-20 00:50:38,ExposeServiceLoadBalancer,pod111,staging
2026-06-20 12:37:18,ScaleDeployment,pod368,staging
2026-06-20 04:41:49,ExposeServiceLoadBalancer,pod465,prod
2026-06-20 20:42:31,DeletePod,pod160,dev
2026-06-20 00:22:59,DeletePod,pod497,prod
2026-06-20 05:23:27,ExposeServiceNodePort,pod159,test
2026-06-20 14:42:20,UpdateDeployment,pod442,staging
2026-06-20 12:51:08,ScaleDeployment,pod244,staging
2026-06-20 01:25:43,UpdateDeployment,pod67,test
2026-06-20 06:14:09,GrantAdminRole,pod310,staging
2026-06-20 23:16:08,ExposeServiceLoadBalancer,pod184,staging
2026-06-20 21:12:45,ScaleDeployment,pod192,test
2026-06-20 11:47:52,CreatePrivilegedPod,pod429,staging
2026-06-20 17:58:01,CreatePod,pod202,prod
2026-06-20 10:48:47,CreatePod,pod480,dev
2026-06-20 02:18:09,CreatePod,pod313,test
2026-06-20 22:47:58,UpdateDeployment,pod355,prod
2026-06-20 13:03:50,CreatePod,pod334,staging
2026-06-20 16:45:30,ScaleDeployment,pod428,prod
2026-06-20 08:44:21,CreatePod,pod485,staging
2026-06-20 08:49:27,DeletePod,pod309,staging
2026-06-20 08:04:55,CreatePod,pod61,prod
2026-06-20 03:38:12,UpdateDeployment,pod89,staging
2026-06-20 01:02:25,GrantAdminRole,pod227,dev
2026-06-20 14:48:10,RestartPod,pod240,prod
2026-06-20 06:18:11,DeployMinerPod,pod182,test
2026-06-20 06:41:48,CreatePod,pod243,prod
2026-06-20 12:40:48,RunCryptoContainer,pod118,dev
2026-06-20 04:03:23,ScaleDeployment,pod418,test
2026-06-20 09:12:43,ModifyRBAC,pod109,test
2026-06-20 09:19:28,RestartPod,pod447,staging
2026-06-20 15:33:19,ScaleDeployment,pod464,prod
2026-06-20 04:34:03,RestartPod,pod276,staging
2026-06-20 11:15:46,DeletePod,pod485,prod
2026-06-20 14:33:59,CreatePod,pod356,prod
2026-06-20 18:53:43,CreatePod,pod218,test
2026-06-20 18:33:22,UpdateDeployment,pod491,dev
2026-06-20 04:58:35,CreatePod,pod137,dev
